

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 30 19:06:48 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.36
   791  0074                     ___lldiv@dividend:	
   792                           ; 2 bytes @ 0x4
   793                           
   794  0074                     __div_to_l_@f2:	
   795                           ; 4 bytes @ 0x4
   796                           
   797  0074                     ___fleq@ff2:	
   798                           ; 4 bytes @ 0x4
   799                           
   800  0074                     ___flge@ff2:	
   801                           ; 4 bytes @ 0x4
   802                           
   803  0074                     __tdiv_to_l_@f2:	
   804                           ; 4 bytes @ 0x4
   805                           
   806  0074                     ___llmod@dividend:	
   807                           ; 4 bytes @ 0x4
   808                           
   809                           
   810                           ; 4 bytes @ 0x4
   811  0074                     	ds	1
   812  0075                     GetADCValue@Channel:
   813  0075                     WriteStringToLCD@s:	
   814                           ; 1 bytes @ 0x5
   815                           
   816  0075                     ___awmod@counter:	
   817                           ; 1 bytes @ 0x5
   818                           
   819  0075                     ___lwmod@counter:	
   820                           ; 1 bytes @ 0x5
   821                           
   822                           
   823                           ; 1 bytes @ 0x5
   824  0075                     	ds	1
   825  0076                     ??_WriteLCDLine1:
   826  0076                     ?___lwdiv:	
   827                           ; 1 bytes @ 0x6
   828                           
   829  0076                     WriteLCDLine1@s:	
   830                           ; 2 bytes @ 0x6
   831                           
   832  0076                     ___awmod@sign:	
   833                           ; 1 bytes @ 0x6
   834                           
   835  0076                     ___lwdiv@divisor:	
   836                           ; 1 bytes @ 0x6
   837                           
   838  0076                     __Umul8_16@word_mpld:	
   839                           ; 2 bytes @ 0x6
   840                           
   841                           
   842                           ; 2 bytes @ 0x6
   843  0076                     	ds	1
   844  0077                     ?___awdiv:
   845  0077                     ___awdiv@divisor:	
   846                           ; 2 bytes @ 0x7
   847                           
   848                           
   849                           ; 2 bytes @ 0x7
   850  0077                     	ds	1
   851  0078                     ??__tdiv_to_l_:
   852  0078                     ??__div_to_l_:	
   853                           ; 1 bytes @ 0x8
   854                           
   855  0078                     ??___lldiv:	
   856                           ; 1 bytes @ 0x8
   857                           
   858  0078                     ??___fleq:	
   859                           ; 1 bytes @ 0x8
   860                           
   861  0078                     ??___flge:	
   862                           ; 1 bytes @ 0x8
   863                           
   864  0078                     ??___llmod:	
   865                           ; 1 bytes @ 0x8
   866                           
   867  0078                     __Umul8_16@multiplier:	
   868                           ; 1 bytes @ 0x8
   869                           
   870  0078                     ___xxtofl@sign:	
   871                           ; 1 bytes @ 0x8
   872                           
   873  0078                     ___lwdiv@dividend:	
   874                           ; 1 bytes @ 0x8
   875                           
   876                           
   877                           ; 2 bytes @ 0x8
   878  0078                     	ds	1
   879  0079                     ___llmod@counter:
   880  0079                     ___xxtofl@exp:	
   881                           ; 1 bytes @ 0x9
   882                           
   883  0079                     ___awdiv@dividend:	
   884                           ; 1 bytes @ 0x9
   885                           
   886  0079                     ___lldiv@quotient:	
   887                           ; 2 bytes @ 0x9
   888                           
   889                           
   890                           ; 4 bytes @ 0x9
   891  0079                     	ds	1
   892  007A                     ??___lwdiv:
   893  007A                     ___xxtofl@arg:	
   894                           ; 1 bytes @ 0xA
   895                           
   896                           
   897                           ; 4 bytes @ 0xA
   898  007A                     	ds	1
   899  007B                     ??___awdiv:
   900  007B                     ___lwdiv@quotient:	
   901                           ; 1 bytes @ 0xB
   902                           
   903                           
   904                           ; 2 bytes @ 0xB
   905  007B                     	ds	2
   906  007D                     ___lldiv@counter:
   907  007D                     ___lwdiv@counter:	
   908                           ; 1 bytes @ 0xD
   909                           
   910                           
   911                           ; 1 bytes @ 0xD
   912  007D                     	ds	1
   913  007E                     ??___flsub:
   914                           
   915                           	psect	cstackBANK0
   916  0020                     __pcstackBANK0:	
   917                           ; 1 bytes @ 0xE
   918                           
   919  0020                     ?_Read_adc:
   920  0020                     ___awdiv@counter:	
   921                           ; 2 bytes @ 0x0
   922                           
   923  0020                     __div_to_l_@quot:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0020                     __tdiv_to_l_@quot:	
   927                           ; 4 bytes @ 0x0
   928                           
   929                           
   930                           ; 4 bytes @ 0x0
   931  0020                     	ds	1
   932  0021                     ___awdiv@sign:
   933                           
   934                           ; 1 bytes @ 0x1
   935  0021                     	ds	1
   936  0022                     ??_Read_adc:
   937  0022                     ___awdiv@quotient:	
   938                           ; 1 bytes @ 0x2
   939                           
   940                           
   941                           ; 2 bytes @ 0x2
   942  0022                     	ds	2
   943  0024                     ?___flmul:
   944  0024                     __div_to_l_@cntr:	
   945                           ; 4 bytes @ 0x4
   946                           
   947  0024                     __tdiv_to_l_@cntr:	
   948                           ; 1 bytes @ 0x4
   949                           
   950  0024                     Read_adc@sample:	
   951                           ; 1 bytes @ 0x4
   952                           
   953  0024                     ___flmul@b:	
   954                           ; 2 bytes @ 0x4
   955                           
   956                           
   957                           ; 4 bytes @ 0x4
   958  0024                     	ds	1
   959  0025                     __div_to_l_@exp1:
   960  0025                     __tdiv_to_l_@exp1:	
   961                           ; 1 bytes @ 0x5
   962                           
   963                           
   964                           ; 1 bytes @ 0x5
   965  0025                     	ds	1
   966  0026                     Read_adc@adc_parameter:
   967                           
   968                           ; 1 bytes @ 0x6
   969  0026                     	ds	1
   970  0027                     Read_adc@sum:
   971                           
   972                           ; 2 bytes @ 0x7
   973  0027                     	ds	1
   974  0028                     ___flmul@a:
   975                           
   976                           ; 4 bytes @ 0x8
   977  0028                     	ds	1
   978  0029                     Read_adc@i:
   979                           
   980                           ; 2 bytes @ 0x9
   981  0029                     	ds	3
   982  002C                     ??___flmul:
   983                           
   984                           ; 1 bytes @ 0xC
   985  002C                     	ds	5
   986  0031                     ___flmul@sign:
   987                           
   988                           ; 1 bytes @ 0x11
   989  0031                     	ds	1
   990  0032                     ___flmul@grs:
   991                           
   992                           ; 4 bytes @ 0x12
   993  0032                     	ds	4
   994  0036                     ___flmul@aexp:
   995                           
   996                           ; 1 bytes @ 0x16
   997  0036                     	ds	1
   998  0037                     ___flmul@bexp:
   999                           
  1000                           ; 1 bytes @ 0x17
  1001  0037                     	ds	1
  1002  0038                     ___flmul@prod:
  1003                           
  1004                           ; 4 bytes @ 0x18
  1005  0038                     	ds	4
  1006  003C                     ___flmul@temp:
  1007                           
  1008                           ; 2 bytes @ 0x1C
  1009  003C                     	ds	2
  1010  003E                     ?_fround:
  1011  003E                     ?_scale:	
  1012                           ; 4 bytes @ 0x1E
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x1E
  1016  003E                     	ds	4
  1017  0042                     ??_fround:
  1018  0042                     ??_scale:	
  1019                           ; 1 bytes @ 0x22
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x22
  1023  0042                     	ds	7
  1024  0049                     _fround$827:
  1025                           
  1026                           ; 4 bytes @ 0x29
  1027  0049                     	ds	3
  1028  004C                     _scale$828:
  1029                           
  1030                           ; 4 bytes @ 0x2C
  1031  004C                     	ds	1
  1032  004D                     _fround$826:
  1033                           
  1034                           ; 4 bytes @ 0x2D
  1035  004D                     	ds	3
  1036  0050                     scale@scl:
  1037                           
  1038                           ; 1 bytes @ 0x30
  1039  0050                     	ds	1
  1040  0051                     ?___fltol:
  1041  0051                     fround@prec:	
  1042                           ; 4 bytes @ 0x31
  1043                           
  1044  0051                     ___fltol@f1:	
  1045                           ; 1 bytes @ 0x31
  1046                           
  1047                           
  1048                           ; 4 bytes @ 0x31
  1049  0051                     	ds	1
  1050  0052                     ?___fladd:
  1051  0052                     ___fladd@b:	
  1052                           ; 4 bytes @ 0x32
  1053                           
  1054                           
  1055                           ; 4 bytes @ 0x32
  1056  0052                     	ds	3
  1057  0055                     ??___fltol:
  1058                           
  1059                           ; 1 bytes @ 0x35
  1060  0055                     	ds	1
  1061  0056                     ___fladd@a:
  1062                           
  1063                           ; 4 bytes @ 0x36
  1064  0056                     	ds	4
